year,customs_office_fa,destination_country_fa,export_value_usd,source_url,scraped_at
1401,بازرگان,ترکمنستان,42201,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی شیراز,سویس,42082,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,ارومیه,برزیل,42000,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,ملایر,لیبی,42000,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,بناب,پرو,42000,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,بندر لنگه,کره (جنوبی),42000,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,خرم آباد,قرقیزستان,42000,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,تبریز,پرو,42000,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,فرودگاه امام خمینی (ره),السالوادور,41987,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,کاشان,موریتانی,41940,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی رفسنجان,رومانی,41257,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی بم,جمهوری آذربایجان,41231,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,شهید باهنر,قطر,41202,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه آزاد تجاری قشم,فرانسه,41188,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,فرودگاه لار,عمان,41059,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,مراغه,ترکمنستان,40769,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,مشهد,ساحل عاج (ساحل عاج),40689,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,ارومیه,رومانی,40667,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,قم,هلند,40537,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,جلفا,سوریه,40396,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,تبریز,جزیره مالت,40091,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,پیشین,افغانستان,40079,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی سهلان,لبنان,39660,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی سهلان,هلند,39580,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی شیراز,صربستان و مونته نگرو,39516,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی پیام,جمهوری چک,39497,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,قم,قطر,39468,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,قم,کویت,39358,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی لرستان (ازنا),ازبکستان,39250,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,قم,غنا,39133,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,فرودگاه امام خمینی (ره),سنگال,39000,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,اینچه برون,آلمان,38918,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,اصفهان,ماداگاسکار,38692,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی ایرانیان(زرندیه),ایرلند,38491,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,کرمانشاه,هلند,38333,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,خسروی,ترکیه,38022,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی کاوه,غنا,37950,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,مراغه,مالزی,37800,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی سهلان,اسلواکی,37508,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,مشهد,برزیل,37309,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,ساری,لبنان,37082,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,غرب تهران,موزامبیک,37025,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,ملایر,صربستان و مونته نگرو,36960,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی گرمسار,کویت,36789,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,فریدون کنار,کویت,36771,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,قزوین,لیبی,36763,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,تبریز,ترینیداد و توباگو,36701,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه آزاد تجاری چابهار,امارات متحده عربی,36501,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی پیام,آنگولا,36400,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,تبریز,سویس,36377,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,همدان,امارات متحده عربی,35874,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی پیام,تانزانیا,35871,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی لرستان (ازنا),عمان,35457,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,آستارا,عراق,35376,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,ساری,جمهوری چک,35297,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,زنجان,سومالی,35280,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,مشهد,برونئی,35032,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی سیرجان,بنگلادش,34929,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,غرب تهران,دانمارک,34833,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,شهید باهنر,اسپانیا,34747,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی پتروشیمی بندر امام خمینی (ره),تایوان,34545,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,ارومیه,سوئد,34492,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه آزاد تجاری انزلی,استرالیا,34485,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,آستارا,ارمنستان,34460,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,غرب تهران,آلبانی,34369,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,ساری,نروژ,34323,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی بندر آستارا,عراق,34099,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی نوشهر,هند,33948,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,ملایر,لهستان,33600,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,بناب,کامبوج,33600,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی رفسنجان,صربستان و مونته نگرو,33581,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,سنندج,ترکمنستان,33463,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی سهلان,کویت,33391,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,یزد,اوکراین,33172,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه آزاد تجاری انزلی,پرتغال,33110,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,قزوین,جمهوری چک,33079,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه صنایع معدنی و فلزی خلیج فارس,مناطق ویژه,33076,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,غرب تهران,بنین,32836,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی ایرانیان(زرندیه),اوکراین,32565,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,اینچه برون,قبرس,32560,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,همدان,لیبی,32535,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی انرژی پارس,هلند,32437,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,کرمانشاه,قزاقستان,32367,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,دوغارون,جمهوری آذربایجان,32208,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,کاشان,جمهوری مولداوی,32122,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,بازرگان,مراکش,32100,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,جلفا,کنیا,31760,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی بندر امام خمینی (ره),فدراسیون روسیه,31500,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی ایرانیان(زرندیه),توگو,31472,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,پلدشت,لهستان,31460,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,اهواز,کانادا,31200,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,همدان,تاجیکستان,31000,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,فرودگاه امام خمینی (ره),نیجریه,30964,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی شیراز,یونان,30936,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی ایرانیان(زرندیه),کنگو,30712,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,آستارا,جمهوری مولداوی,30660,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,فرودگاه امام خمینی (ره),استونی,30649,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,یزد,سودان,30553,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه آزاد تجاری حسن رود انزلی,عمان,30520,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,کرمان,اتریش,30444,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,کاشان,ایتالیا,30096,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی نوشهر,سری لانکا,30000,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی شیراز,ژاپن,30000,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,ارومیه,اتریش,29972,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,مراغه,لبنان,29958,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,غرب تهران,فیلیپین,29853,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,باجگیران,پاکستان,29719,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی شیراز,سومالی,29537,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,ارومیه,کره (جنوبی),29435,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی پتروشیمی بندر امام خمینی (ره),صربستان و مونته نگرو,29189,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,ساری,قطر,29146,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی بجنورد,ایتالیا,29041,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
1401,منطقه ویژه اقتصادی بندر آستارا,ترکیه,29033,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1401,2026-09-07T15:57:08
