year,customs_office_fa,destination_country_fa,export_value_usd,source_url,scraped_at
1404,مراغه,ترکیه,36018333,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی شهید رجایی,کنیا,35869459,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی شهید رجایی,تانزانیا,35423832,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی شهید رجایی,بنگلادش,35403090,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,اراک,پاکستان,35201389,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,مشهد,هنگ کنگ,35200212,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,تبریز,امارات متحده عربی,34660693,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی انرژی پارس,افغانستان,33952157,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی سیرجان,امارات متحده عربی,33700330,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,یزد,پاکستان,33218268,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,یزد,افغانستان,33018561,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه آزاد تجاری اروند - آبادان,پاکستان,32690697,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,همدان,عراق,32456338,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,اصفهان,امارات متحده عربی,32436593,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی انرژی پارس,عراق,32234919,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,فولاد مبارکه,افغانستان,31257886,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی شهید رجایی,اندونزی,31193380,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,قزوین,ترکیه,31014437,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,فرودگاه امام خمینی (ره),فدراسیون روسیه,30616768,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,مشهد,اسپانیا,30236746,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,مشهد,چین,29835382,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,اراک,عراق,29785188,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,سمنان,عراق,28883377,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,کرمان,آلمان,28455183,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی شهید رجایی,جیبوتی,28374234,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی سیرجان,هند,28331438,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی رفسنجان,عراق,28175972,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,کاشان,عراق,28117123,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی رفسنجان,فدراسیون روسیه,28076925,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه صنایع معدنی و فلزی خلیج فارس,مناطق ویژه,27771985,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,یزد,عمان,27578047,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی بندر امام خمینی (ره),مالزی,27134236,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی شهید رجایی,تایوان,27085452,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی بوشهر 1,عمان,26926831,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی پیام,افغانستان,26366018,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,مهاباد,ترکیه,26224841,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,ارومیه,ارمنستان,25866142,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,تبریز,جمهوری آذربایجان,25491026,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی شهید رجایی,آفریقای جنوبی,25075647,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,سمنان,افغانستان,24969185,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی شهید رجایی,تایلند,24233088,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی بیرجند,افغانستان,24122053,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی سلفچگان,امارات متحده عربی,23904171,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی سهلان,امارات متحده عربی,23897795,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی سرخس,ازبکستان,23774749,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی شهید رجایی,سوریه,23727437,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,مشهد,قزاقستان,23727077,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,غرب تهران,ایتالیا,23613924,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,جلفا,ارمنستان,23598011,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,تبریز,پاکستان,23369722,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,بیله سوار,گرجستان,23328152,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,مشهد,فدراسیون روسیه,23317427,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی بوشهر 1,کویت,23242138,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,مشهد,هند,23160015,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,خرم آباد,پاکستان,23010440,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی کاوه,ترکیه,22967503,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی شیراز,عراق,22809784,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی ایرانیان(زرندیه),ازبکستان,22762987,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی بم,افغانستان,22561909,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی پیام,ترکیه,22114146,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,غرب تهران,جمهوری آذربایجان,21987960,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,بیله سوار,فدراسیون روسیه,21964079,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه صنایع معدنی و فلزی خلیج فارس,هند,21864634,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی شهید رجایی,میانمار,21727015,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی سرخس,تاجیکستان,21704538,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه دوغارون,افغانستان,21553669,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی بجنورد,افغانستان,21180556,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,تبریز,فدراسیون روسیه,21163547,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,ارومیه,افغانستان,21008270,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی شهید رجایی,هنگ کنگ,20693442,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,اصفهان,ارمنستان,20403806,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی رفسنجان,پاکستان,20379790,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی لرستان (ازنا),پاکستان,20010074,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,خرم آباد,عراق,19740347,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,اینچه برون,افغانستان,19609857,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی بندر امام خمینی (ره),هند,19515649,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی گرمسار,عراق,19273230,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,غرب تهران,ازبکستان,19238708,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی شیراز,امارات متحده عربی,19135432,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی پتروشیمی بندر امام خمینی (ره),افغانستان,18958203,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی شهید رجایی,هلند,18835946,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی شهید رجایی,سری لانکا,18673543,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,مشهد,ارمنستان,18665131,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,زنجان,امارات متحده عربی,18359886,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,کرمان,هند,18254847,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی پتروشیمی بندر امام خمینی (ره),پاکستان,18254315,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,بناب,عراق,17757280,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,غرب تهران,امارات متحده عربی,17608076,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه آزاد تجاری انزلی,جمهوری آذربایجان,17604822,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,اصفهان,هند,17584448,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,غرب تهران,ترکمنستان,17530055,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,اینچه برون,پاکستان,17513110,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی پیام,پاکستان,17439750,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی انرژی پارس,ازبکستان,17397434,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,ارومیه,پاکستان,17142110,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی بوشهر 1,فدراسیون روسیه,17015721,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,قم,افغانستان,16927416,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی لامرد,امارات متحده عربی,16905475,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,منطقه ویژه اقتصادی گرمسار,امارات متحده عربی,16717327,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,مشهد,ترکیه,16495506,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
1404,یزد,ترکیه,16481851,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1404,2026-09-07T15:57:29
